"time.hour","age","man"
8.9,32,0
5.8,31,0
9.1,41,0
4.6,24,1
5.8,41,0
8.8,29,1
9.3,24,1
11,39,0
0.4,35,1
2.8,26,0
1.4,25,0
1.1,18,0
0.3,10,0
1.6,28,0
6.7,29,1
0.1,11,0
1.2,9,0
2.1,28,1
4.4,36,1
0.2,22,0
0.8,27,0
3.2,22,0
1.2,36,0
4.4,30,0
6.7,43,0
16.4,31,0
2.5,23,0
3.1,30,0
6.8,44,0
6.5,30,0
0.6,20,0
3,15,1
6.9,32,0
13.6,37,0
0.3,34,0
1,9,0
0.3,26,1
0.4,6,1
9.6,29,0
8,25,0
6.2,34,0
6.3,34,0
0.8,15,0
0.1,22,1
0.3,26,0
7.3,32,0
2,12,1
0.5,8,0
14,31,0
1.2,24,0
15.6,32,0
0,9,1
0.3,18,0
12.9,39,1
15.7,35,0
1.4,15,1
0,30,1
1.7,27,0
5.4,47,0
17.6,32,0
5.1,29,0
1.4,17,0
7.6,39,1
0,19,0
2.6,14,0
0.5,21,1
6.6,44,1
3.6,38,0
8.1,32,0
1.1,32,0
4.7,9,0
16.7,28,0
10.4,36,0
12.3,29,0
7.8,18,1
4.9,31,0
2.3,42,0
15.4,37,0
0.4,16,0
14,33,0
14.1,35,0
1.1,16,0
0.9,28,0
5.1,33,0
6.2,28,0
1.9,15,1
0.1,2,0
3.2,19,1
8.7,19,1
0.9,24,1
5.6,35,1
0.7,13,1
