"sex","score","age"
0,52,34
0,78,36
0,46,20
0,29,37
0,12,24
0,96,28
0,18,43
0,15,45
0,7,28
0,32,34
0,43,30
0,84,44
0,58,38
0,8,43
0,16,23
0,45,21
0,90,43
0,54,28
0,83,40
0,12,22
0,68,44
0,12,33
0,85,42
0,38,44
0,36,39
0,56,43
0,72,24
0,58,25
0,57,20
0,49,39
0,46,36
0,96,39
0,51,44
0,80,30
0,51,35
0,75,42
0,82,39
0,51,26
0,24,22
0,29,32
0,35,45
0,52,29
0,34,21
0,56,43
0,59,24
0,48,22
0,5,32
0,28,30
0,40,24
0,62,31
0,67,26
0,16,24
0,31,31
0,68,37
0,5,43
0,68,23
0,63,25
0,16,21
0,62,23
0,85,33
0,74,37
0,35,23
0,99,35
0,23,18
0,51,30
0,41,18
0,38,38
0,35,19
0,94,41
0,25,32
0,55,23
0,58,19
0,39,23
0,34,21
0,50,33
0,91,30
0,94,43
0,29,18
0,62,46
0,79,35
0,14,24
0,43,41
0,36,25
0,6,25
0,61,45
0,65,32
0,20,31
0,57,38
0,53,41
0,15,45
0,23,20
0,70,19
0,9,19
0,57,34
0,36,24
0,83,35
0,50,19
0,16,24
0,43,37
0,57,45
0,47,30
0,38,23
0,17,42
0,70,29
0,83,26
0,12,25
0,60,42
0,53,26
0,35,25
0,58,45
0,84,30
0,19,41
0,49,37
0,88,43
0,13,30
0,62,31
0,51,33
0,22,34
0,21,34
0,88,19
0,41,32
0,15,38
0,55,42
0,52,42
0,45,43
0,15,36
0,43,27
0,7,37
0,65,42
0,56,20
0,61,37
0,42,36
0,58,29
0,21,45
0,92,46
0,54,43
0,34,21
0,71,41
0,24,35
0,48,41
0,29,46
0,53,43
0,62,40
0,65,29
0,42,25
0,66,44
0,75,24
0,40,34
0,65,29
0,48,22
0,72,28
0,43,34
0,26,36
0,49,24
0,57,31
0,64,39
0,28,40
0,44,36
0,58,19
0,54,18
0,53,24
0,20,26
0,28,36
0,34,26
0,28,20
0,71,36
0,82,36
0,36,27
0,16,35
0,87,37
0,41,19
0,26,20
0,67,28
0,32,23
0,100,37
0,43,18
0,44,25
0,3,21
0,11,28
0,43,33
0,23,45
0,73,21
0,75,26
0,61,41
0,90,19
0,52,44
0,82,42
0,78,32
0,93,24
0,61,24
0,7,22
0,68,44
0,80,39
0,27,34
0,79,32
0,26,29
0,66,46
0,40,27
0,6,19
0,56,35
0,47,32
0,58,31
0,48,19
0,45,31
0,41,31
0,21,33
0,90,45
0,33,19
0,69,37
0,32,44
0,21,21
0,60,35
0,51,45
0,48,31
0,82,43
0,59,39
0,33,20
0,26,20
0,54,37
0,76,38
0,67,22
0,36,39
0,17,22
0,30,23
0,51,32
0,51,20
0,72,31
0,28,35
0,42,21
0,72,35
0,64,23
0,29,45
0,34,43
0,8,37
0,59,35
0,46,43
0,63,24
0,70,45
0,24,40
0,67,42
0,80,36
0,39,36
0,50,28
0,37,37
0,51,20
0,49,29
0,23,32
0,15,36
0,5,41
0,63,22
0,40,34
0,26,36
0,17,33
0,78,44
0,16,36
0,80,29
0,10,42
0,20,45
0,5,42
0,27,32
0,68,19
0,67,38
0,14,39
0,53,26
0,31,41
0,49,31
0,41,32
0,85,32
0,62,23
0,59,30
0,94,43
0,32,32
0,91,20
0,53,39
0,68,36
0,39,19
0,78,37
0,25,34
0,29,28
0,41,39
0,32,21
0,52,41
0,65,37
0,19,20
0,45,45
0,52,25
0,33,38
0,66,37
0,19,41
0,28,24
0,55,22
0,9,38
0,47,25
0,13,23
0,29,41
0,59,44
0,74,35
0,20,29
0,61,27
0,6,18
0,53,29
0,60,36
0,52,29
0,23,38
0,47,43
0,68,27
0,32,33
0,25,24
0,16,36
0,23,41
0,54,38
0,88,20
0,22,38
0,58,33
0,91,27
0,50,29
0,21,43
0,48,23
0,76,28
0,35,33
0,49,18
0,62,28
0,22,28
0,24,26
0,47,24
0,63,31
0,59,23
0,83,43
0,7,36
0,49,28
0,69,24
0,60,35
0,50,23
0,39,25
0,27,31
0,33,24
0,42,34
0,65,44
0,11,44
0,35,43
0,54,22
0,32,42
0,99,43
0,87,18
0,11,18
0,75,28
