"Height","Foot","Nose"
76.5,10.1,2.2
65.6,6.7,2.1
70.6,10.6,2.6
71.2,10.5,2
69.4,10.5,2.8
75.5,12.4,2.8
73.5,9.7,1.7
70.4,8.9,2.1
74.3,9.6,2.3
72.2,9.4,1.8
61.6,6.7,2.6
64.7,10.5,2.3
68.1,9.8,2.1
65.3,8.7,2.1
66.4,8,2
73.2,12.4,2.8
69.8,11.9,1.8
69.6,9,2.1
70.7,9.8,1.9
70.8,11.2,2.7
64.8,11.5,2.6
73.4,8.6,2.2
64.6,6.2,2.3
72.3,9.5,2.3
69.9,9.3,2
71.7,9.8,2.4
69.2,9.7,2
67.2,9.6,2.2
66.8,9.3,2.4
75.5,12.1,2.5
66.4,8.2,2.1
79.6,11.3,2.1
72.9,12.3,1.9
67.5,9.7,2.2
68.3,7.3,1.7
70,8.5,2.2
66.4,6.8,1.9
68.4,9.4,1.7
68.4,11,2.6
67.6,9.8,2.3
75.9,9.7,2.4
71.4,10.9,2.2
64.7,10.7,2.6
73.1,12,2.8
73.8,12.5,2.6
67.4,8.2,2.3
64.6,10,2.2
70.8,11.4,2.2
70.5,11,2.3
72.4,11.4,2.2
66.4,10.3,2.7
73.9,12.3,2.8
66.9,8.6,1.6
75.1,11.6,2.5
66.4,8.8,2.7
74.7,10.5,2
70.7,11.1,2.2
72.6,9.8,2.5
70.6,8.3,1.9
64.8,9,2
67.5,8.7,2.6
75.9,10.4,2.2
72.2,11.9,2.2
72.8,9.8,1.7
71.4,9.1,2.3
68.1,10.6,2.4
73.5,9.3,1.9
75.1,10.9,2.5
68.1,9.1,2.4
76.3,11.8,2.1
65.9,10.4,2.3
67,10.1,2.6
67.2,7.3,2.4
69.7,10.3,2.5
64.2,10.8,2.2
72.1,8,2.1
63.4,11.1,2.1
68.2,9.8,2.2
70.8,10.6,2.9
74.2,11.6,3
68.5,9.7,2.4
64.8,8.4,2.4
68.4,8.3,1.8
74.2,12.1,2.6
74.4,9,2
72.4,10,2.3
69.4,9.4,1.9
69.5,7.6,2.2
70.4,9.5,2.2
70.9,10,2.3
70.3,9.8,2.4
67.4,8.9,2.7
68.9,12,2.6
65.8,9.1,1.9
66.8,9.1,2
66.1,7.5,2
71.5,8.3,2.2
66.5,8.2,2.3
74,12.8,2.3
70,10,2.6
67.4,8.6,2.5
69.7,9.3,2
77,12.2,2.3
70.9,10.7,2.4
72.9,11.2,2.7
64,10.1,2.4
65.3,8.8,2.2
74.4,10.1,2.2
65.7,7.7,1.9
68.5,10.5,2.5
67,9.5,2.3
69.4,10.1,2.4
66.2,9.5,1.9
64.5,8.1,1.9
73.7,10.2,2
73.3,10.5,2.2
71.8,9.1,1.6
73.1,11.5,2.1
67.3,8.9,1.8
74.3,11.3,2.4
68.5,11.5,2.3
72.4,12,2.1
68.2,9.7,2.6
66.8,9.7,1.8
65.1,10.5,2.4
75.6,12.4,2.4
62.9,10.4,2.3
66.3,10.4,2.4
70.1,10.6,2.8
72.9,11.9,2.2
64.5,8.7,2.3
68.1,10.3,2
72.8,12.5,2.4
75.5,11.9,1.9
73.2,12,2.3
70.1,10.3,2.3
67.9,7.4,1.8
73.5,8.6,2.4
75.7,12.8,2
76.6,11.2,2.4
70.5,9.5,2.3
58,7.2,2.2
66.1,8.8,1.9
64.2,9,1.7
68.5,8,2.4
71.8,10.8,2.1
66.9,9.9,1.8
65.7,10.4,2.3
68.4,7.5,2.1
69.6,9.7,2
69.4,10.7,2
69.4,8.2,2.3
73.1,10.1,2.1
64.7,9.2,2.3
74,10.2,2.2
70,8.6,1.8
72.2,8.2,1.8
68.9,10.7,2.3
73.9,12.2,2.5
