"AB","price","footage"
"A",288,2409
"A",498,4322
"A",248,2138
"A",252,3154
"A",59,1554
"A",172,1714
"A",161,1792
"A",305,2352
"A",187,1263
"A",171,1643
"A",129,2461
"A",163,2539
"A",284,2541
"A",169,2562
"A",266,1976
"A",173,2591
"A",223,2085
"A",172,1678
"A",254,2489
"A",216,1759
"A",217,2266
"A",229,1794
"A",258,2442
"A",179,1274
"A",322,3219
"A",280,2683
"A",247,2979
"A",517,4218
"A",187,2131
"A",253,2481
"A",201,2009
"A",260,2722
"A",161,2038
"A",305,3400
"A",333,2908
"A",231,2314
"A",290,2537
"A",200,2055
"A",210,2449
"A",277,2271
"A",170,1575
"A",214,2571
"A",186,1838
"A",234,2287
"A",195,2232
"A",260,2379
"A",285,2183
"A",256,2118
"A",181,1765
"A",379,3338
"A",330,3067
"A",273,2525
"A",250,2428
"A",242,3317
"A",257,2689
"A",201,1737
"A",243,2540
"A",455,3859
"A",135,2227
"A",236,2660
"A",188,2312
"A",164,1782
"A",207,1767
"A",390,3088
"A",389,3097
"A",288,2763
"A",130,1640
"A",214,1723
"A",166,1358
"A",250,2782
"A",210,1943
"A",469,4091
"A",163,2230
"A",179,1274
"A",203,2013
"A",160,2055
"A",266,2800
"A",159,1989
"A",273,2542
"A",152,1564
"A",259,2707
"A",312,3401
"A",320,2647
"A",148,1770
"A",224,2474
"A",314,3232
"A",361,3341
"A",234,2611
"A",195,2125
"A",268,3530
"A",239,2224
"A",235,1703
"A",310,2600
"A",263,2905
"A",177,1576
"A",155,1525
"A",204,2193
"A",266,2781
"A",237,1833
"A",107,1496
"A",181,2064
"A",207,1991
"A",226,1954
"A",316,2246
"A",213,2696
"A",180,1884
"A",242,2037
"A",314,3454
"A",218,2118
"A",238,2521
"A",128,1499
"A",404,3727
"A",144,1532
"A",174,1700
"A",179,1308
"A",201,1956
"A",271,2794
"A",353,3003
"A",208,2530
"A",209,2105
"A",330,3184
"A",262,3135
"A",203,1445
"A",148,1938
"A",232,2172
"A",274,3223
"A",179,1784
"A",226,2599
"A",95,1929
"A",405,3626
"A",232,2005
"A",263,2212
"A",231,2710
"A",281,3094
"A",266,2804
"A",316,3855
"A",230,2320
"A",158,2075
"A",143,1176
"A",249,1983
"A",219,2426
"A",214,2323
"A",117,1369
"A",234,2344
"A",192,2181
"A",296,2487
"A",301,2816
"A",240,2262
"A",388,3954
"A",230,2637
"A",269,2875
"A",152,1563
"A",189,2082
"A",211,2073
"A",357,3266
"A",177,1728
"A",121,1823
"A",271,3293
"A",153,1558
"A",251,2816
"A",160,1753
"A",234,2464
"A",181,2278
"A",215,2045
"A",305,2473
"A",191,1767
"A",349,2730
"A",436,3767
"A",186,2213
"A",265,3117
"A",130,1666
"A",209,1360
"A",221,1875
"A",251,3007
"A",385,3027
"A",161,1404
"A",328,2465
"A",210,2274
"A",252,1543
"A",263,2780
"A",237,2130
"A",231,2281
"A",139,1235
"A",347,3248
"A",307,2809
"A",174,2598
"A",218,2136
"A",247,2129
"A",244,2569
"A",219,1998
"A",295,2823
"A",283,3153
"A",335,3660
"A",181,1913
"A",233,2385
"A",209,2501
"A",175,1820
"A",286,2853
"A",272,2625
"A",180,1853
"A",186,1882
"A",311,2766
"A",246,2846
"A",394,3667
"A",250,2443
"A",215,2015
"A",234,2603
"A",315,3316
"A",212,2297
"A",155,1984
"A",322,2809
"A",359,3343
"A",170,2065
"A",279,2726
"A",203,1737
"A",192,1989
"A",283,3088
"A",200,2358
"A",316,2345
"A",392,2720
"A",139,1586
"A",172,1539
"A",301,2490
"A",374,3436
"A",183,2224
"A",224,2164
"A",163,1394
"A",113,1471
"A",233,2212
"A",124,1402
"A",197,2241
"A",414,4099
"A",206,2283
"A",256,3059
"A",202,1793
"A",193,1336
"A",440,4102
"A",355,3559
"A",278,3347
"A",222,1782
"A",239,2810
"A",137,1906
"A",249,2813
"A",335,2505
"A",129,1512
"A",270,1901
"A",297,3117
"A",317,2542
"A",309,3097
"A",116,2027
"A",400,3445
"A",395,4002
"A",326,2359
"A",338,3024
"A",189,2380
"A",364,3548
"A",198,1939
"A",154,1904
"A",113,1606
"A",305,2713
"A",315,2553
"A",155,2244
"A",167,1528
"A",263,2578
"A",167,2103
"A",267,3324
"A",286,2617
"A",186,2009
"A",187,1762
"A",255,2981
"A",120,1880
"A",268,2718
"A",238,2265
"A",194,2122
"A",243,2553
"A",230,2614
"A",210,2002
"A",272,2859
"A",311,2610
"A",384,3561
"A",208,1552
"A",308,1696
"A",229,2366
"A",269,2520
"A",259,3183
"A",146,2133
"A",182,2027
"A",371,3766
"A",165,2080
"A",199,1916
"A",190,1768
"A",195,1749
"A",285,1980
"A",316,3658
"A",273,2353
"A",252,2365
"A",267,2797
"A",224,2614
"A",249,2368
"A",508,4589
"A",322,2588
"A",207,1912
"A",410,4411
"A",140,1911
"A",190,2823
"A",126,1216
"A",156,1592
"A",305,3285
"A",320,2662
"A",361,3409
"A",407,3905
"A",243,2208
"A",197,1693
"A",301,3121
"A",237,2582
"A",288,2382
"A",226,2345
"A",135,1297
"A",284,2445
"A",227,2069
"A",255,2771
"A",356,3007
"A",240,2528
"A",217,2357
"A",254,2905
"A",186,1547
"A",195,1860
"A",298,2796
"A",216,2901
"A",356,3405
"A",213,2698
"A",223,2303
"A",193,1729
"A",170,1454
"A",318,3370
"A",280,2847
"A",234,1987
"A",132,1823
"A",270,3235
"A",224,1838
"A",284,3572
"A",248,2658
"A",295,3505
"A",390,4629
"A",388,4202
"A",277,2992
"A",241,1896
"A",231,1845
"A",175,1664
"A",356,3898
"A",332,2787
"A",335,3882
"A",276,2904
"A",162,1742
"A",93,1438
"A",209,1767
"A",162,2242
"A",290,3484
"A",241,2017
"A",342,3271
"A",234,2266
"A",200,2113
"A",119,1171
"A",456,3933
"A",163,1907
"A",284,3011
"A",379,3756
"A",350,2922
"A",329,2784
"A",208,2225
"A",158,1967
"A",269,2841
"A",207,1900
"A",314,3105
"A",327,3177
"A",189,1892
"A",277,3609
"A",246,2414
"A",124,1682
"A",262,2661
"A",280,2861
"A",116,1563
"A",350,3258
"A",266,2642
"A",221,2065
"A",235,2300
"A",86,1562
"A",311,2863
"A",302,3115
"A",279,2752
"A",161,1598
"A",244,2911
"A",248,2451
"A",263,2407
"A",365,2980
"A",279,2469
"A",168,2026
"A",242,2405
"A",194,2028
"A",353,4064
"A",252,2526
"A",331,3304
"A",402,3769
"A",299,2925
"A",246,1866
"A",336,2702
"A",164,2142
"A",436,4462
"A",215,1762
"A",253,2313
"A",298,2529
"A",265,2833
"A",149,1911
"A",196,2426
"A",207,2397
"A",212,2247
"A",172,1504
"A",200,2235
"A",201,2726
"A",276,2099
"A",143,1576
"A",236,2037
"A",288,2585
"A",156,1600
"A",453,3529
"A",469,4502
"A",153,1738
"A",322,2911
"A",267,3061
"A",231,2146
"A",225,2317
"A",358,3181
"A",239,2244
"A",170,1680
"A",289,2873
"A",176,1852
"A",217,1963
"A",283,3013
"A",322,3218
"A",341,3749
"A",309,3059
"A",343,3288
"A",115,1587
"A",147,1691
"A",261,2747
"A",263,2834
"A",221,2527
"A",222,1884
"A",263,3219
"A",324,3410
"A",225,2223
"A",289,2219
"A",363,3606
"A",292,3287
"A",508,4684
"A",153,1544
"A",178,1761
"A",215,2522
"A",151,1653
"A",187,2485
"A",272,3437
"A",226,1946
"A",255,2621
"A",283,2736
"A",362,2897
"A",74,1694
"A",190,2385
"A",325,3283
"A",351,3557
"A",218,2341
"A",390,3162
"A",265,2231
"A",340,2667
"A",137,1605
"A",303,2727
"A",204,1880
"A",342,2955
"A",299,2966
"A",231,2609
"A",173,1673
"A",323,2910
"A",164,2001
"A",74,1588
"A",136,1818
"A",343,2845
"A",544,5228
"A",306,2233
"A",301,2950
"A",221,2293
"A",300,2570
"A",167,1964
"A",220,2422
"A",274,2421
"A",215,2151
"A",111,1237
"A",248,2624
"A",413,4547
"A",354,3571
"A",203,2318
"A",175,1544
"A",189,2142
"A",115,1546
"A",347,3314
"A",199,1661
"A",350,3709
"A",310,2977
"A",245,2740
"A",242,1705
"A",191,1793
"A",101,1236
"A",353,2868
"A",202,1951
"A",128,1719
"A",358,3589
"A",188,1636
"A",171,1822
"A",325,3047
"A",241,2817
"A",416,3470
"A",213,1884
"A",366,3602
"A",190,1413
"A",166,2396
"A",264,2728
"A",279,2556
"A",74,1456
"A",378,3424
"A",297,3234
"A",371,3169
"A",297,2217
"A",213,2240
"A",143,2063
"A",173,1321
"A",290,3000
"A",233,2031
"A",238,2079
"A",499,4455
"A",217,2688
"A",153,1903
"A",310,3637
"A",211,2140
"A",428,3337
"A",312,3069
"A",344,2804
"A",234,1618
"A",325,2592
"A",292,2665
"A",191,2517
"A",186,2270
"A",394,4308
"A",445,4035
"A",264,2395
"A",253,2793
"A",333,3626
"A",417,4597
"A",268,2552
"A",225,2149
"A",370,4014
"A",254,3080
"A",153,1676
"A",199,2260
"A",354,3615
"A",255,2380
"A",92,1415
"A",207,2004
"A",312,2891
"A",149,1575
"A",57,1356
"A",228,2071
"A",149,2044
"A",316,2158
"A",135,1398
"A",234,2300
"A",111,1516
"A",263,3004
"A",245,1817
"A",292,2811
"A",214,2126
"A",263,2378
"A",294,2809
"A",308,3193
"A",334,3690
"A",330,3452
"A",266,1958
"A",297,3011
"A",457,4556
"A",306,3271
"A",96,1186
"A",284,2797
"A",380,3638
"A",195,1397
"A",184,1518
"A",135,1626
"A",95,1412
"A",203,3111
"A",169,1904
"A",227,2322
"A",230,1658
"A",370,3577
"A",195,1835
"A",184,2399
"A",306,3314
"A",260,2608
"A",469,4687
"A",230,2182
"A",260,2196
"A",319,2206
"A",217,2430
"A",197,1937
"A",478,5117
"A",267,2574
"A",229,2439
"A",315,2405
"A",176,1359
"A",324,2773
"A",242,2651
"A",174,1977
"A",226,2148
"A",163,2118
"A",281,2852
"A",244,1844
"A",248,1883
"A",350,2782
"A",157,1886
"A",283,2164
"A",205,2543
"A",284,2759
"A",192,1815
"A",318,3586
"A",255,2524
"A",205,1627
"A",190,1833
"A",277,2261
"A",298,2410
"A",223,2263
"A",145,1315
"A",271,2609
"A",190,1945
"A",218,2912
"A",281,2959
"A",298,3237
"A",212,1466
"A",210,1887
"A",358,2581
"A",261,2325
"A",236,2275
"A",146,1568
"A",256,2900
"A",289,2722
"A",211,1901
"A",109,1901
"A",95,1767
"A",303,2524
"A",160,1651
"A",184,1646
"A",274,2579
"A",190,2669
"A",231,2077
"A",87,1379
"A",157,2026
"A",186,1794
"A",231,2130
"A",235,2721
"A",209,2393
"A",238,2669
"A",203,2035
"A",294,2989
"A",264,2636
"A",408,3809
"A",262,2628
"A",179,2123
"A",263,2751
"A",222,2438
"A",260,1566
"A",358,3586
"A",255,1849
"A",311,2444
"A",385,3981
"A",200,2088
"A",317,3124
"A",120,1673
"A",323,3286
"A",309,2803
"A",159,1981
"A",201,1714
"A",147,1225
"A",393,3766
"A",144,1723
"A",284,2712
"A",267,2073
"A",152,1624
"A",73,1766
"A",263,2671
"A",195,1980
"A",87,1770
"A",248,2321
"A",209,2266
"A",220,1827
"A",215,2698
"A",244,2240
"A",247,2539
"A",100,1307
"A",176,1570
"A",314,2997
"A",298,2798
"A",263,2004
"A",348,3111
"A",199,2214
"A",294,2838
"A",252,2575
"A",128,2381
"A",226,1789
"A",224,2429
"A",234,2328
"A",281,3105
"A",254,1815
"A",279,2814
"A",180,2012
"A",190,2280
"A",363,3620
"A",320,2562
"A",220,2437
"A",279,2814
"A",311,3256
"A",289,2829
"A",158,2322
"A",273,2561
"A",102,1657
"A",287,3197
"A",271,2759
"A",310,2839
"A",297,3055
"A",134,1657
"A",144,2201
"A",249,3246
"A",188,2309
"A",317,2361
"A",226,2209
"A",277,2660
"A",354,3714
"A",273,1911
"A",256,2428
"A",189,2352
"A",237,2316
"A",94,1926
"A",107,1742
"A",168,1673
"A",255,2164
"A",266,2384
"A",406,4023
"A",272,2910
"A",202,1990
"A",131,1329
"A",287,2791
"A",168,2044
"A",213,2350
"A",292,3023
"A",362,3412
"A",165,2248
"A",151,1987
"A",354,3123
"A",173,2462
"A",221,1732
"A",179,2732
"A",442,4558
"A",310,2445
"A",200,1941
"A",187,1746
"A",367,3139
"A",155,2361
"A",248,2234
"A",162,1835
"A",271,2168
"A",225,2393
"A",271,2377
"A",220,2467
"A",142,1810
"A",317,2705
"A",204,1773
"A",266,2409
"A",128,1545
"A",108,1321
"A",166,1878
"A",190,1942
"A",73,1346
"A",64,1296
"A",359,3897
"A",299,2863
"A",160,1876
"B",228,2825
"B",322,3062
"B",187,1987
"B",110,2009
"B",333,2746
"B",148,1979
"B",275,2745
"B",328,3387
"B",244,2600
"B",254,2527
"B",211,2183
"B",229,2883
"B",250,2396
"B",235,2467
"B",207,2760
"B",262,2699
"B",227,2899
"B",241,3454
"B",237,2359
"B",245,2724
"B",211,2411
"B",237,2818
"B",235,2452
"B",224,1949
"B",133,1912
"B",215,2817
"B",128,1744
"B",255,2569
"B",190,2271
"B",232,2720
"B",181,2210
"B",144,2141
"B",181,2145
"B",158,1531
"B",202,2274
"B",311,3240
"B",314,2375
"B",200,1853
"B",233,3473
"B",179,2148
"B",289,3034
"B",118,2349
"B",186,2044
"B",135,2287
"B",203,2403
"B",214,2245
"B",200,1841
"B",164,2394
"B",206,2315
"B",190,1753
"B",130,1810
"B",273,2471
"B",301,3154
"B",303,3248
"B",203,2369
"B",153,2009
"B",220,2534
"B",155,1805
"B",156,2171
"B",201,1915
"B",214,2685
"B",185,1897
"B",152,1856
"B",148,2277
"B",200,1877
"B",189,1801
"B",283,2676
"B",337,3279
"B",152,1926
"B",267,2734
"B",148,2395
"B",162,1948
"B",277,2552
"B",246,2407
"B",279,3121
"B",175,1968
"B",170,2508
"B",248,2587
"B",303,3050
"B",215,1972
"B",88,2153
"B",287,3350
"B",229,2459
"B",208,1958
"B",213,2569
"B",145,2260
"B",213,3067
"B",163,2070
"B",289,2973
"B",359,4046
"B",114,1825
"B",259,3169
"B",227,2757
"B",129,2512
"B",250,2776
"B",267,3307
"B",187,2239
"B",97,2145
"B",108,2095
"B",192,1957
"B",212,2202
"B",179,2043
"B",175,2049
"B",247,2455
"B",119,1885
"B",156,1714
"B",257,2635
"B",210,2049
"B",202,2058
"B",182,2456
"B",178,1902
"B",260,3364
"B",240,2662
"B",222,1982
"B",322,3141
"B",251,2282
"B",232,2827
"B",281,2773
"B",111,1916
"B",226,1831
"B",134,1625
"B",153,2206
"B",222,2675
"B",185,2432
"B",207,2501
"B",164,1937
"B",81,1494
"B",216,2290
"B",275,2514
"B",229,2526
"B",232,2410
"B",261,2260
"B",147,1840
"B",278,3098
"B",255,2535
"B",240,2548
"B",223,2420
"B",152,2602
"B",218,1689
"B",219,2178
"B",94,2114
"B",97,2039
"B",309,2494
"B",218,2665
"B",237,2789
"B",268,2827
"B",255,2650
"B",145,2259
"B",220,2159
"B",184,2524
"B",103,1852
"B",163,2351
"B",140,1553
"B",285,3539
"B",161,1979
"B",199,2471
"B",259,2225
"B",220,2916
"B",259,2396
"B",259,2091
"B",140,2694
"B",138,1925
"B",298,3365
"B",213,2255
"B",221,3057
"B",225,2786
"B",208,1812
"B",198,2802
"B",192,2232
"B",191,2328
"B",264,2993
"B",200,2315
"B",208,2271
"B",78,1533
"B",198,2646
"B",112,1624
"B",218,1887
"B",229,2463
"B",176,2409
"B",205,1950
"B",215,2193
"B",358,3607
"B",176,2032
"B",162,2360
"B",175,2280
"B",139,2509
"B",145,1927
"B",214,2848
"B",259,2988
"B",253,2208
"B",326,2887
"B",224,2761
"B",192,2719
"B",190,2214
"B",163,2273
"B",242,2812
"B",185,2272
"B",216,2770
"B",154,2225
"B",358,3526
"B",201,2730
"B",301,3179
"B",181,1853
"B",190,2121
"B",127,1788
"B",241,2514
"B",281,3010
"B",236,2375
"B",230,2165
"B",190,2673
"B",172,2217
"B",203,2358
"B",214,3230
"B",93,1563
"B",229,2325
"B",219,2238
"B",231,2559
"B",165,1870
"B",126,1732
"B",286,2296
"B",182,2632
"B",310,3145
"B",210,1967
"B",214,2492
"B",230,1875
"B",144,1970
"B",127,2124
"B",237,2399
"B",138,2221
"B",203,2327
"B",154,1984
"B",227,2446
"B",301,3380
"B",290,3330
"B",241,2560
"B",197,2616
"B",258,2487
"B",237,2128
"B",168,2156
"B",173,1936
"B",338,3490
"B",186,1806
"B",184,1917
"B",219,1714
"B",217,1992
"B",216,2323
"B",143,2261
"B",265,3134
"B",119,2363
"B",132,1740
"B",214,2588
"B",132,1422
"B",101,2014
"B",175,1911
"B",236,2703
"B",285,2987
"B",132,1824
"B",140,1662
"B",153,2084
"B",205,2014
"B",171,2131
"B",236,2786
"B",216,2013
"B",215,2792
"B",219,2400
"B",151,1657
"B",208,2663
"B",90,1984
"B",320,3150
"B",256,3064
"B",78,1499
"B",233,2183
"B",191,2748
"B",175,2300
"B",132,2247
"B",193,2161
"B",103,1532
"B",128,1622
"B",254,2663
"B",72,1788
"B",278,3088
"B",187,2484
"B",174,2264
"B",214,2126
"B",272,2819
"B",229,2283
"B",124,2284
"B",191,2193
"B",169,2051
"B",81,1599
"B",181,2258
"B",224,2431
"B",162,1893
"B",161,1994
"B",166,2241
"B",243,3095
"B",188,1654
"B",111,1617
"B",234,3438
"B",291,2736
"B",217,2352
"B",185,2324
"B",194,1850
"B",154,2436
"B",174,2310
"B",195,2834
"B",131,2172
"B",159,2128
"B",233,2755
"B",299,2830
"B",184,2460
"B",273,2995
"B",185,2476
"B",292,2361
"B",197,2602
"B",303,2628
"B",291,2448
"B",49,1470
"B",127,1718
"B",139,1882
"B",193,2203
"B",219,2679
"B",165,1909
"B",241,2305
"B",226,2531
"B",147,2679
"B",171,1896
"B",219,2234
"B",280,2737
"B",233,2444
"B",173,2172
"B",147,2037
"B",259,2861
"B",174,2323
"B",188,1600
"B",235,2741
"B",200,1970
"B",122,1879
"B",186,1768
"B",179,2371
"B",307,2332
"B",155,2321
"B",140,1963
"B",313,2875
"B",285,2615
"B",144,2472
"B",185,2451
"B",214,2661
"B",219,2917
"B",153,2419
"B",127,1374
"B",160,2248
"B",135,2022
"B",182,1941
"B",104,2013
"B",184,2237
"B",247,2605
"B",130,1919
"B",239,2888
"B",190,2811
"B",164,2121
"B",91,1851
"B",273,2661
"B",175,2404
"B",171,1600
"B",261,2248
"B",58,1136
"B",146,1654
"B",137,1885
"B",195,2524
"B",179,1947
"B",147,1657
"B",129,2481
"B",160,1961
"B",147,2061
"B",119,1712
"B",188,2171
"B",215,2303
"B",175,2004
"B",183,2631
"B",124,1613
"B",239,2368
"B",105,1823
"B",149,1933
"B",274,2202
"B",189,2058
"B",262,3415
"B",199,1839
"B",219,2383
"B",194,1739
"B",307,3019
"B",222,2588
"B",35,1572
"B",310,2979
"B",159,1599
"B",245,2644
"B",253,3198
"B",247,2352
"B",272,3070
"B",193,2215
"B",200,2397
"B",194,1780
"B",216,2865
"B",186,2294
"B",217,1951
"B",183,1614
"B",164,1640
"B",201,2107
"B",233,2663
"B",156,1981
"B",261,3111
"B",251,2658
"B",233,2874
"B",230,2476
"B",153,1766
"B",222,2480
"B",214,2492
"B",182,2028
"B",134,1760
"B",226,2083
"B",138,1835
"B",246,2542
"B",139,1532
"B",225,2952
"B",274,2513
"B",213,2108
"B",157,2194
"B",229,3072
"B",150,1836
"B",280,2512
"B",200,2244
"B",179,1993
"B",359,3350
"B",161,2484
"B",167,2449
"B",276,3054
"B",82,1780
"B",163,1960
"B",214,2609
"B",169,2417
"B",216,1988
"B",147,2055
"B",276,2487
"B",153,1758
"B",185,1858
"B",142,1835
"B",195,2504
"B",309,2639
"B",326,2875
"B",229,2315
"B",132,2384
"B",77,1593
"B",186,2777
"B",236,2880
"B",182,2166
"B",168,2298
"B",230,2477
"B",151,1987
"B",248,1739
"B",133,2330
"B",240,2490
"B",51,2036
"B",278,2495
"B",208,2100
"B",147,2020
"B",176,2307
