"custid","radio","score"
"23","B","73"
"23","C","41"
"23","D","44"
"23","E","65"
"23","F","68"
"23","G","25"
"23","H","51"
"23","I","65"
"23","J","71"
"23","K","53"
"24","A","21"
"24","B","68"
"24","C","36"
"24","D","37"
"24","E","60"
"24","F","55"
"24","G","16"
"24","H","37"
"24","I","55"
"24","J","64"
"24","K","45"
"25","A","28"
"25","B","82"
"25","C","49"
"25","D","38"
"25","E","71"
"25","F","61"
"25","G","17"
"25","H","34"
"25","I","56"
"25","J","70"
"25","K","56"
"26","A","35"
"26","B","91"
"26","C","54"
"26","D","52"
"26","E","71"
"26","F","78"
"26","G","34"
"26","H","44"
"26","I","71"
"26","J","76"
"26","K","65"
"27","A","20"
"27","B","76"
"27","C","48"
"27","D","30"
"27","E","55"
"27","F","66"
"27","G","22"
"27","H","38"
"27","I","62"
"27","J","55"
"27","K","46"
"28","A","35"
"28","B","70"
"28","C","54"
"28","D","44"
"28","E","64"
"28","F","70"
"28","G","28"
"28","H","36"
"28","I","52"
"28","J","63"
"28","K","55"
"29","A","36"
"29","B","80"
"29","C","40"
"29","D","28"
"29","E","62"
"29","F","62"
"29","G","17"
"29","H","26"
"29","I","60"
"29","J","58"
"29","K","49"
"30","A","20"
"30","B","77"
"30","C","43"
"30","D","42"
"30","E","51"
"30","F","68"
"30","G","16"
"30","H","35"
"30","I","62"
"30","J","60"
"30","K","53"
"31","A","40"
"31","B","82"
"31","C","58"
"31","D","44"
"31","E","69"
"31","F","79"
"31","G","31"
"31","H","53"
"31","I","72"
"31","J","78"
"31","K","59"
"32","A","20"
"32","B","79"
"32","C","34"
"32","D","31"
"32","E","53"
"32","F","71"
"32","G","24"
"32","H","32"
"32","I","56"
"32","J","62"
"32","K","52"
"33","A","33"
"33","B","89"
"33","C","54"
"33","D","39"
"33","E","69"
"33","F","65"
"33","G","25"
"33","H","30"
"33","I","63"
"33","J","71"
"33","K","57"
"34","A","27"
"34","B","88"
"34","C","48"
"34","D","33"
"34","E","60"
"34","F","69"
"34","G","13"
"34","H","34"
"34","I","59"
"34","J","61"
"34","K","66"
"35","A","20"
"35","B","78"
"35","C","36"
"35","D","34"
"35","E","64"
"35","F","60"
"35","G","20"
"35","H","36"
"35","I","67"
"35","J","63"
"35","K","41"
"36","A","16"
"36","B","77"
"36","C","38"
"36","D","27"
"36","E","53"
"36","F","57"
"36","G","20"
"36","H","31"
"36","I","57"
"36","J","51"
"36","K","47"
"37","A","21"
"37","B","72"
"37","C","34"
"37","D","45"
"37","E","49"
"37","F","54"
"37","G","15"
"37","H","24"
"37","I","58"
"37","J","62"
"37","K","45"
"38","A","28"
"38","B","80"
"38","C","38"
"38","D","40"
"38","E","67"
"38","F","56"
"38","G","14"
"38","H","39"
"38","I","61"
"38","J","65"
"38","K","53"
"39","A","42"
"39","B","95"
"39","C","47"
"39","D","48"
"39","E","72"
"39","F","75"
"39","G","39"
"39","H","45"
"39","I","65"
"39","J","82"
"39","K","60"
"40","A","25"
"40","B","81"
"40","C","50"
"40","D","48"
"40","E","63"
"40","F","51"
"40","G","20"
"40","H","37"
"40","I","61"
"40","J","62"
"40","K","57"
"41","A","22"
"41","B","79"
"41","C","39"
"41","D","37"
"41","E","52"
"41","F","62"
"41","G","20"
"41","H","33"
"41","I","59"
"41","J","58"
"41","K","59"
"42","A","37"
"42","B","85"
"42","C","62"
"42","D","49"
"42","E","74"
"42","F","78"
"42","G","32"
"42","H","42"
"42","I","70"
"42","J","82"
"42","K","57"
"43","A","36"
"43","B","98"
"43","C","58"
"43","D","53"
"43","E","80"
"43","F","71"
"43","G","38"
"43","H","54"
"43","I","68"
"43","J","81"
"43","K","74"
"44","A","39"
"44","B","92"
"44","C","54"
"44","D","56"
"44","E","71"
"44","F","70"
"44","G","25"
"44","H","38"
"44","I","70"
"44","J","79"
"44","K","67"
"45","A","37"
"45","B","94"
"45","C","48"
"45","D","51"
"45","E","75"
"45","F","75"
"45","G","28"
"45","H","41"
"45","I","74"
"45","J","83"
"45","K","70"
"46","A","22"
"46","B","84"
"46","C","46"
"46","D","41"
"46","E","66"
"46","F","62"
"46","G","20"
"46","H","37"
"46","I","63"
"46","J","68"
"46","K","56"
"47","A","23"
"47","B","85"
"47","C","40"
"47","D","36"
"47","E","49"
"47","F","62"
"47","G","22"
"47","H","33"
"47","I","51"
"47","J","66"
"47","K","51"
"48","A","14"
"48","B","76"
"48","C","43"
"48","D","34"
"48","E","49"
"48","F","52"
"48","G","16"
"48","H","30"
"48","I","54"
"48","J","64"
"48","K","52"
"49","A","24"
"49","B","78"
"49","C","50"
"49","D","35"
"49","E","53"
"49","F","62"
"49","G","12"
"49","H","34"
"49","I","66"
"49","J","68"
"49","K","51"
"50","A","32"
"50","B","89"
"50","C","45"
"50","D","32"
"50","E","63"
"50","F","73"
"50","G","32"
"50","H","37"
"50","I","69"
"50","J","79"
"50","K","60"
"51","A","22"
"51","B","69"
"51","C","39"
"51","D","37"
"51","E","51"
"51","F","59"
"51","G","7"
"51","H","29"
"51","I","54"
"51","J","61"
"51","K","49"
"52","A","38"
"52","B","84"
"52","C","50"
"52","D","61"
"52","E","72"
"52","F","72"
"52","G","35"
"52","H","40"
"52","I","71"
"52","J","72"
"52","K","52"
"53","A","20"
"53","B","73"
"53","C","37"
"53","D","38"
"53","E","58"
"53","F","51"
"53","G","14"
"53","H","32"
"53","I","55"
"53","J","62"
"53","K","40"
"54","A","36"
"54","B","92"
"54","C","53"
"54","D","45"
"54","E","73"
"54","F","61"
"54","G","22"
"54","H","51"
"54","I","66"
"54","J","77"
"54","K","55"
"55","A","25"
"55","B","80"
"55","C","37"
"55","D","43"
"55","E","59"
"55","F","59"
"55","G","18"
"55","H","45"
"55","I","55"
"55","J","56"
"55","K","54"
"56","A","36"
"56","B","85"
"56","C","52"
"56","D","44"
"56","E","81"
"56","F","73"
"56","G","27"
"56","H","40"
"56","I","65"
"56","J","76"
"56","K","64"
"57","A","25"
"57","B","83"
"57","C","53"
"57","D","32"
"57","E","67"
"57","F","67"
"57","G","26"
"57","H","44"
"57","I","59"
"57","J","73"
"57","K","53"
"58","A","25"
"58","B","81"
"58","C","37"
"58","D","41"
"58","E","65"
"58","F","61"
"58","G","16"
"58","H","30"
"58","I","59"
"58","J","61"
"58","K","60"
"59","A","19"
"59","B","72"
"59","C","37"
"59","D","41"
"59","E","55"
"59","F","60"
"59","G","24"
"59","H","37"
"59","I","56"
"59","J","57"
"59","K","46"
"60","A","38"
"60","B","85"
"60","C","49"
"60","D","40"
"60","E","72"
"60","F","72"
"60","G","30"
"60","H","45"
"60","I","67"
"60","J","67"
"60","K","66"
"61","A","31"
"61","B","93"
"61","C","57"
"61","D","44"
"61","E","63"
"61","F","72"
"61","G","35"
"61","H","42"
"61","I","63"
"61","J","72"
"61","K","60"
"62","A","42"
"62","B","92"
"62","C","49"
"62","D","54"
"62","E","69"
"62","F","86"
"62","G","38"
"62","H","46"
"62","I","78"
"62","J","74"
"62","K","65"
"63","A","38"
"63","B","92"
"63","C","60"
"63","D","51"
"63","E","75"
"63","F","75"
"63","G","39"
"63","H","41"
"63","I","67"
"63","J","73"
"63","K","70"
"64","A","26"
"64","B","77"
"64","C","46"
"64","D","42"
"64","E","71"
"64","F","72"
"64","G","17"
"64","H","42"
"64","I","61"
"64","J","70"
"64","K","59"
"65","A","30"
"65","B","82"
"65","C","54"
"65","D","37"
"65","E","61"
"65","F","75"
"65","G","27"
"65","H","35"
"65","I","57"
"65","J","61"
"65","K","62"
"66","A","20"
"66","B","78"
"66","C","47"
"66","D","33"
"66","E","60"
"66","F","55"
"66","G","17"
"66","H","27"
"66","I","57"
"66","J","54"
"66","K","45"
"67","A","26"
"67","B","72"
"67","C","38"
"67","D","25"
"67","E","60"
"67","F","60"
"67","G","21"
"67","H","36"
"67","I","56"
"67","J","55"
"67","K","55"
"68","A","30"
"68","B","87"
"68","C","56"
"68","D","49"
"68","E","77"
"68","F","70"
"68","G","31"
"68","H","51"
"68","I","67"
"68","J","71"
"68","K","65"
"69","A","26"
"69","B","92"
"69","C","59"
"69","D","47"
"69","E","65"
"69","F","74"
"69","G","25"
"69","H","38"
"69","I","64"
"69","J","72"
"69","K","70"
"70","A","35"
"70","B","87"
"70","C","61"
"70","D","58"
"70","E","78"
"70","F","77"
"70","G","33"
"70","H","47"
"70","I","63"
"70","J","71"
"70","K","62"
"71","A","33"
"71","B","82"
"71","C","55"
"71","D","48"
"71","E","81"
"71","F","65"
"71","G","25"
"71","H","47"
"71","I","68"
"71","J","78"
"71","K","68"
"72","A","28"
"72","B","79"
"72","C","39"
"72","D","31"
"72","E","66"
"72","F","59"
"72","G","29"
"72","H","46"
"72","I","58"
"72","J","72"
"72","K","60"
"73","A","22"
"73","B","83"
"73","C","43"
"73","D","33"
"73","E","44"
"73","F","54"
"73","G","18"
"73","H","33"
"73","I","50"
"73","J","49"
"73","K","54"
"74","A","50"
"74","B","95"
"74","C","54"
"74","D","54"
"74","E","78"
"74","F","69"
"74","G","37"
"74","H","45"
"74","I","60"
"74","J","81"
"74","K","71"
"75","A","27"
"75","B","80"
"75","C","56"
"75","D","53"
"75","E","68"
"75","F","73"
"75","G","27"
"75","H","45"
"75","I","65"
"75","J","92"
"75","K","67"
"76","A","20"
"76","B","81"
"76","C","42"
"76","D","36"
"76","E","58"
"76","F","55"
"76","G","21"
"76","H","38"
"76","I","52"
"76","J","62"
"76","K","48"
"77","A","24"
"77","B","81"
"77","C","44"
"77","D","42"
"77","E","68"
"77","F","72"
"77","G","24"
"77","H","43"
"77","I","60"
"77","J","76"
"77","K","53"
"78","A","30"
"78","B","96"
"78","C","54"
"78","D","48"
"78","E","60"
"78","F","71"
"78","G","32"
"78","H","41"
"78","I","65"
"78","J","73"
"78","K","63"
"79","A","36"
"79","B","87"
"79","C","46"
"79","D","51"
"79","E","72"
"79","F","77"
"79","G","28"
"79","H","46"
"79","I","64"
"79","J","77"
"79","K","77"
"80","A","23"
"80","B","72"
"80","C","39"
"80","D","30"
"80","E","48"
"80","F","55"
"80","G","18"
"80","H","24"
"80","I","52"
"80","J","67"
"80","K","52"
"81","A","28"
"81","B","84"
"81","C","45"
"81","D","38"
"81","E","53"
"81","F","61"
"81","G","9"
"81","H","36"
"81","I","61"
"81","J","60"
"81","K","49"
"82","A","30"
"82","B","88"
"82","C","41"
"82","D","45"
"82","E","64"
"82","F","62"
"82","G","22"
"82","H","44"
"82","I","61"
"82","J","59"
"82","K","60"
"83","A","31"
"83","B","93"
"83","C","51"
"83","D","49"
"83","E","74"
"83","F","69"
"83","G","27"
"83","H","51"
"83","I","69"
"83","J","78"
"83","K","72"
"84","A","33"
"84","B","83"
"84","C","51"
"84","D","49"
"84","E","71"
"84","F","76"
"84","G","25"
"84","H","52"
"84","I","70"
"84","J","85"
"84","K","65"
"85","A","24"
"85","B","81"
"85","C","48"
"85","D","31"
"85","E","56"
"85","F","68"
"85","G","25"
"85","H","40"
"85","I","50"
"85","J","56"
"85","K","39"
"86","A","20"
"86","B","79"
"86","C","40"
"86","D","40"
"86","E","60"
"86","F","61"
"86","G","22"
"86","H","26"
"86","I","60"
"86","J","67"
"86","K","48"
"87","A","28"
"87","B","79"
"87","C","45"
"87","D","31"
"87","E","61"
"87","F","56"
"87","G","19"
"87","H","32"
"87","I","64"
"87","J","67"
"87","K","60"
"88","A","13"
"88","B","78"
"88","C","44"
"88","D","44"
"88","E","59"
"88","F","63"
"88","G","20"
"88","H","39"
"88","I","55"
"88","J","58"
"88","K","55"
"89","A","33"
"89","B","85"
"89","C","45"
"89","D","44"
"89","E","72"
"89","F","67"
"89","G","35"
"89","H","37"
"89","I","69"
"89","J","71"
"89","K","61"
"90","A","38"
"90","B","89"
"90","C","56"
"90","D","54"
"90","E","70"
"90","F","71"
"90","G","32"
"90","H","44"
"90","I","62"
"90","J","67"
"90","K","65"
"91","A","33"
"91","B","89"
"91","C","59"
"91","D","46"
"91","E","70"
"91","F","71"
"91","G","25"
"91","H","38"
"91","I","74"
"91","J","63"
"91","K","63"
"92","A","22"
"92","B","73"
"92","C","44"
"92","D","39"
"92","E","55"
"92","F","55"
"92","G","19"
"92","H","37"
"92","I","51"
"92","J","58"
"92","K","54"
"93","A","35"
"93","B","82"
"93","C","51"
"93","D","46"
"93","E","74"
"93","F","64"
"93","G","21"
"93","H","51"
"93","I","68"
"93","J","75"
"93","K","62"
"94","A","33"
"94","B","81"
"94","C","54"
"94","D","51"
"94","E","69"
"94","F","66"
"94","G","31"
"94","H","40"
"94","I","66"
"94","J","70"
"94","K","58"
"95","A","20"
"95","B","80"
"95","C","46"
"95","D","37"
"95","E","57"
"95","F","62"
"95","G","14"
"95","H","43"
"95","I","58"
"95","J","73"
"95","K","57"
"96","A","18"
"96","B","75"
"96","C","43"
"96","D","32"
"96","E","58"
"96","F","60"
"96","G","25"
"96","H","31"
"96","I","60"
"96","J","60"
"96","K","50"
"97","A","21"
"97","B","76"
"97","C","41"
"97","D","47"
"97","E","65"
"97","F","60"
"97","G","16"
"97","H","36"
"97","I","62"
"97","J","68"
"97","K","59"
"98","A","18"
"98","B","63"
"98","C","45"
"98","D","41"
"98","E","59"
"98","F","64"
"98","G","16"
"98","H","32"
"98","I","62"
"98","J","56"
"98","K","53"
"99","A","29"
"99","B","77"
"99","C","50"
"99","D","40"
"99","E","56"
"99","F","72"
"99","G","17"
"99","H","33"
"99","I","55"
"99","J","64"
"99","K","56"
"100","A","27"
"100","B","78"
"100","C","48"
"100","D","33"
"100","E","59"
"100","F","57"
"100","G","33"
"100","H","37"
"100","I","65"
"100","J","59"
"100","K","49"
"101","A","16"
"101","B","67"
"101","C","37"
"101","D","37"
"101","E","64"
"101","F","64"
"101","G","12"
"101","H","26"
"101","I","61"
"101","J","56"
"101","K","53"
"102","A","26"
"102","B","79"
"102","C","42"
"102","D","38"
"102","E","53"
"102","F","54"
"102","G","14"
"102","H","34"
"102","I","60"
"102","J","55"
"102","K","49"
"103","A","17"
"103","B","75"
"103","C","36"
"103","D","35"
"103","E","58"
"103","F","60"
"103","G","13"
"103","H","31"
"103","I","65"
"103","J","64"
"103","K","54"
"104","A","44"
"104","B","92"
"104","C","55"
"104","D","56"
"104","E","69"
"104","F","84"
"104","G","31"
"104","H","47"
"104","I","68"
"104","J","77"
"104","K","65"
"105","A","21"
"105","B","88"
"105","C","53"
"105","D","49"
"105","E","66"
"105","F","70"
"105","G","19"
"105","H","34"
"105","I","71"
"105","J","80"
"105","K","57"
"106","A","37"
"106","B","86"
"106","C","51"
"106","D","52"
"106","E","72"
"106","F","73"
"106","G","30"
"106","H","55"
"106","I","69"
"106","J","66"
"106","K","60"
"107","A","25"
"107","B","91"
"107","C","45"
"107","D","35"
"107","E","67"
"107","F","69"
"107","G","21"
"107","H","50"
"107","I","62"
"107","J","75"
"107","K","63"
"108","A","30"
"108","B","75"
"108","C","42"
"108","D","40"
"108","E","56"
"108","F","62"
"108","G","16"
"108","H","29"
"108","I","53"
"108","J","52"
"108","K","56"
"109","A","25"
"109","B","90"
"109","C","48"
"109","D","43"
"109","E","55"
"109","F","65"
"109","G","24"
"109","H","34"
"109","I","74"
"109","J","61"
"109","K","57"
"110","A","38"
"110","B","86"
"110","C","41"
"110","D","38"
"110","E","69"
"110","F","74"
"110","G","27"
"110","H","42"
"110","I","68"
"110","J","67"
"110","K","65"
"111","A","34"
"111","B","90"
"111","C","53"
"111","D","51"
"111","E","69"
"111","F","67"
"111","G","35"
"111","H","45"
"111","I","65"
"111","J","69"
"111","K","59"
"112","A","35"
"112","B","93"
"112","C","57"
"112","D","45"
"112","E","75"
"112","F","72"
"112","G","28"
"112","H","45"
"112","I","58"
"112","J","73"
"112","K","64"
"113","A","21"
"113","B","80"
"113","C","37"
"113","D","41"
"113","E","68"
"113","F","58"
"113","G","17"
"113","H","32"
"113","I","59"
"113","J","60"
"113","K","50"
"114","A","35"
"114","B","86"
"114","C","52"
"114","D","44"
"114","E","69"
"114","F","71"
"114","G","19"
"114","H","34"
"114","I","62"
"114","J","70"
"114","K","61"
"115","A","28"
"115","B","88"
"115","C","41"
"115","D","52"
"115","E","63"
"115","F","68"
"115","G","23"
"115","H","35"
"115","I","59"
"115","J","69"
"115","K","61"
"116","A","30"
"116","B","92"
"116","C","47"
"116","D","54"
"116","E","65"
"116","F","59"
"116","G","28"
"116","H","41"
"116","I","63"
"116","J","64"
"116","K","72"
"117","A","25"
"117","B","83"
"117","C","47"
"117","D","40"
"117","E","61"
"117","F","74"
"117","G","17"
"117","H","43"
"117","I","63"
"117","J","54"
"117","K","64"
"118","A","40"
"118","B","88"
"118","C","53"
"118","D","59"
"118","E","76"
"118","F","71"
"118","G","22"
"118","H","45"
"118","I","62"
"118","J","78"
"118","K","61"
"119","A","32"
"119","B","71"
"119","C","33"
"119","D","41"
"119","E","59"
"119","F","56"
"119","G","27"
"119","H","24"
"119","I","55"
"119","J","73"
"119","K","54"
"120","A","22"
"120","B","81"
"120","C","40"
"120","D","41"
"120","E","73"
"120","F","53"
"120","G","28"
"120","H","42"
"120","I","67"
"120","J","65"
"120","K","52"
"121","A","32"
"121","B","84"
"121","C","54"
"121","D","44"
"121","E","75"
"121","F","66"
"121","G","19"
"121","H","40"
"121","I","69"
"121","J","69"
"121","K","54"
"122","A","33"
"122","B","72"
"122","C","55"
"122","D","38"
"122","E","60"
"122","F","56"
"122","G","26"
"122","H","40"
"122","I","67"
"122","J","69"
"122","K","44"
"123","A","33"
"123","B","76"
"123","C","32"
"123","D","34"
"123","E","60"
"123","F","57"
"123","G","21"
"123","H","27"
"123","I","45"
"123","J","58"
"123","K","54"
"124","A","40"
"124","B","91"
"124","C","53"
"124","D","38"
"124","E","73"
"124","F","69"
"124","G","39"
"124","H","45"
"124","I","70"
"124","J","73"
"124","K","67"
"125","A","25"
"125","B","89"
"125","C","51"
"125","D","44"
"125","E","70"
"125","F","70"
"125","G","30"
"125","H","39"
"125","I","61"
"125","J","78"
"125","K","63"
"126","A","24"
"126","B","75"
"126","C","39"
"126","D","39"
"126","E","56"
"126","F","58"
"126","G","20"
"126","H","35"
"126","I","60"
"126","J","57"
"126","K","56"
"127","A","14"
"127","B","81"
"127","C","40"
"127","D","37"
"127","E","60"
"127","F","56"
"127","G","18"
"127","H","31"
"127","I","47"
"127","J","60"
"127","K","51"
"128","A","41"
"128","B","98"
"128","C","52"
"128","D","39"
"128","E","62"
"128","F","73"
"128","G","22"
"128","H","39"
"128","I","61"
"128","J","73"
"128","K","65"
"129","A","16"
"129","B","77"
"129","C","46"
"129","D","47"
"129","E","62"
"129","F","62"
"129","G","19"
"129","H","37"
"129","I","58"
"129","J","60"
"129","K","67"
"130","A","34"
"130","B","78"
"130","C","52"
"130","D","42"
"130","E","59"
"130","F","66"
"130","G","26"
"130","H","38"
"130","I","61"
"130","J","68"
"130","K","57"
"131","A","29"
"131","B","81"
"131","C","44"
"131","D","38"
"131","E","60"
"131","F","64"
"131","G","22"
"131","H","29"
"131","I","53"
"131","J","60"
"131","K","58"
"132","A","38"
"132","B","99"
"132","C","56"
"132","D","40"
"132","E","68"
"132","F","67"
"132","G","28"
"132","H","34"
"132","I","63"
"132","J","74"
"132","K","65"
"133","A","37"
"133","B","96"
"133","C","50"
"133","D","49"
"133","E","80"
"133","F","85"
"133","G","33"
"133","H","51"
"133","I","67"
"133","J","74"
"133","K","58"
"134","A","40"
"134","B","85"
"134","C","57"
"134","D","53"
"134","E","70"
"134","F","77"
"134","G","24"
"134","H","45"
"134","I","69"
"134","J","79"
"134","K","70"
"135","A","19"
"135","B","80"
"135","C","37"
"135","D","40"
"135","E","59"
"135","F","58"
"135","G","11"
"135","H","26"
"135","I","54"
"135","J","60"
"135","K","55"
"136","A","25"
"136","B","87"
"136","C","53"
"136","D","37"
"136","E","59"
"136","F","65"
"136","G","22"
"136","H","56"
"136","I","61"
"136","J","71"
"136","K","67"
"137","A","36"
"137","B","90"
"137","C","53"
"137","D","43"
"137","E","79"
"137","F","72"
"137","G","32"
"137","H","43"
"137","I","59"
"137","J","68"
"137","K","62"
"138","A","33"
"138","B","88"
"138","C","39"
"138","D","40"
"138","E","66"
"138","F","69"
"138","G","33"
"138","H","45"
"138","I","68"
"138","J","64"
"138","K","61"
"139","A","26"
"139","B","75"
"139","C","35"
"139","D","39"
"139","E","54"
"139","F","58"
"139","G","17"
"139","H","45"
"139","I","58"
"139","J","61"
"139","K","51"
"140","A","27"
"140","B","85"
"140","C","53"
"140","D","51"
"140","E","74"
"140","F","64"
"140","G","27"
"140","H","47"
"140","I","68"
"140","J","61"
"140","K","63"
"141","A","26"
"141","B","85"
"141","C","44"
"141","D","30"
"141","E","58"
"141","F","56"
"141","G","14"
"141","H","24"
"141","I","53"
"141","J","58"
"141","K","48"
"142","A","34"
"142","B","88"
"142","C","58"
"142","D","48"
"142","E","72"
"142","F","71"
"142","G","38"
"142","H","47"
"142","I","68"
"142","J","80"
"142","K","66"
"143","A","21"
"143","B","78"
"143","C","44"
"143","D","49"
"143","E","67"
"143","F","58"
"143","G","14"
"143","H","29"
"143","I","63"
"143","J","60"
"143","K","60"
"144","A","33"
"144","B","85"
"144","C","50"
"144","D","40"
"144","E","71"
"144","F","66"
"144","G","26"
"144","H","36"
"144","I","66"
"144","J","70"
"144","K","58"
"145","A","12"
"145","B","80"
"145","C","38"
"145","D","37"
"145","E","63"
"145","F","59"
"145","G","22"
"145","H","33"
"145","I","51"
"145","J","64"
"145","K","53"
"146","A","17"
"146","B","65"
"146","C","41"
"146","D","33"
"146","E","55"
"146","F","64"
"146","G","18"
"146","H","26"
"146","I","51"
"146","J","60"
"146","K","50"
"147","A","14"
"147","B","76"
"147","C","41"
"147","D","38"
"147","E","62"
"147","F","57"
"147","G","8"
"147","H","30"
"147","I","52"
"147","J","60"
"147","K","52"
"148","A","20"
"148","B","81"
"148","C","44"
"148","D","42"
"148","E","63"
"148","F","69"
"148","G","24"
"148","H","38"
"148","I","63"
"148","J","69"
"148","K","53"
"149","A","20"
"149","B","74"
"149","C","33"
"149","D","36"
"149","E","52"
"149","F","57"
"149","G","9"
"149","H","37"
"149","I","49"
"149","J","58"
"149","K","48"
"150","A","35"
"150","B","93"
"150","C","45"
"150","D","51"
"150","E","71"
"150","F","77"
"150","G","32"
"150","H","46"
"150","I","66"
"150","J","77"
"150","K","74"
"151","A","26"
"151","B","84"
"151","C","42"
"151","D","38"
"151","E","68"
"151","F","71"
"151","G","24"
"151","H","38"
"151","I","65"
"151","J","71"
"151","K","64"
"152","A","24"
"152","B","84"
"152","C","38"
"152","D","45"
"152","E","61"
"152","F","60"
"152","G","25"
"152","H","43"
"152","I","61"
"152","J","61"
"152","K","61"
"153","A","34"
"153","B","89"
"153","C","48"
"153","D","51"
"153","E","74"
"153","F","75"
"153","G","33"
"153","H","54"
"153","I","68"
"153","J","76"
"153","K","68"
"154","A","38"
"154","B","86"
"154","C","45"
"154","D","40"
"154","E","79"
"154","F","70"
"154","G","23"
"154","H","48"
"154","I","63"
"154","J","73"
"154","K","60"
"155","A","24"
"155","B","85"
"155","C","53"
"155","D","47"
"155","E","69"
"155","F","68"
"155","G","35"
"155","H","41"
"155","I","69"
"155","J","73"
"155","K","66"
"156","A","31"
"156","B","98"
"156","C","53"
"156","D","49"
"156","E","70"
"156","F","70"
"156","G","25"
"156","H","61"
"156","I","72"
"156","J","81"
"156","K","61"
"157","A","23"
"157","B","75"
"157","C","34"
"157","D","32"
"157","E","60"
"157","F","59"
"157","G","21"
"157","H","28"
"157","I","48"
"157","J","66"
"157","K","55"
"158","A","26"
"158","B","91"
"158","C","49"
"158","D","51"
"158","E","70"
"158","F","84"
"158","G","35"
"158","H","47"
"158","I","68"
"158","J","74"
"158","K","57"
"159","A","26"
"159","B","77"
"159","C","45"
"159","D","51"
"159","E","60"
"159","F","70"
"159","G","28"
"159","H","40"
"159","I","61"
